No.;Time;Comment;Scramble;Date;P.1
1;19.20;;R B2 F2 L' D2 F2 L U2 B2 U2 R2 U B' L2 D' B2 L' D' U' L2;2025-10-25 20:52:43;19.20
2;22.06;;R' D' L2 U2 B2 L' D2 R' U2 B2 F2 R D2 L' F' L' B' U F D' B;2025-10-25 20:53:54;22.06
3;21.06;;F' D' B2 U' B2 U2 B2 F2 D' L2 B' L' U2 L' D U R B' F2;2025-10-25 20:55:41;21.06
4;20.47;;B D R2 U2 R2 B2 D2 B R2 F' L2 U2 B' U' R2 U2 R' F' L F';2025-10-25 20:56:34;20.47
5;16.88;;D L' F R' F B2 R D' R2 B2 U2 F2 D' R2 U L2 F2 L2 B' U;2025-10-25 20:57:25;16.88
6;17.30;;B2 F2 U' B2 R2 D' R2 U2 R2 B2 L2 D B' D' F R D' L U' B' L';2025-10-25 20:58:08;17.30
7;13.93;;U2 D L B L' B2 L D B2 D2 B2 L2 U F2 U R2 D B' R';2025-10-25 20:58:49;13.93
8;22.50;;R B R2 D2 F D2 B' U2 L2 F' R2 F2 R2 L B' F2 U B R B' L;2025-10-25 20:59:34;22.50
9;18.13;;B' D L2 F2 L2 F' D2 B D2 F' D2 L2 F L B D R2 D2 L2 R';2025-10-25 21:00:38;18.13
10;16.71;;L2 B2 U' F2 D' F2 R2 D B2 L2 D2 L B2 L F U2 F R2 D2 F D2;2025-10-25 21:01:17;16.71
11;21.99;;B' L2 D2 F2 R' B2 U2 L B2 U2 L' R D R D R D R2 B';2025-10-25 21:02:22;21.99
12;18.69;;B' F2 D L2 F2 D R2 U R2 D2 R U' B2 R' U2 B' F2;2025-10-25 21:03:15;18.69
13;18.07;;B2 R2 U B2 L2 B2 D' F2 D' L2 D B' R U2 R' U' L B D B' F2;2025-10-25 21:05:49;18.07
14;15.60;;D L B' D' F' B U2 D' F' B' D2 F' U2 L2 B' D2 R2 U2 B2 U2;2025-10-25 21:07:23;15.60
15;18.15;;R' F2 L2 B' L2 F' D R2 U2 F2 L' B2 U2 R' F2 L2 F2 L' B2 D';2025-10-25 21:09:15;18.15
16;20.17;;F2 R' D2 B2 U B2 R2 U B2 F2 U' L2 F2 U B' R2 F U2 R' B' L';2025-10-25 21:10:03;20.17
17;12.85;;B' U L2 B2 R' U R D2 B L2 F U2 F2 D2 F' L2 F2 R2 B L' U';2025-10-25 21:11:08;12.85
18;19.23;;R' B2 L2 D2 B2 U' B2 D B2 D L2 R2 B' D2 L' F L2 D2 F' U' R';2025-10-25 21:11:54;19.23
19;23.41;;R' U' L' U' R2 B2 L2 U L2 U2 B2 D' B2 L B U L U' B2 L;2025-10-25 21:13:03;23.41
20;13.69;;L2 U2 L2 F L2 R2 D2 F' D2 U2 R2 F U F' U' L B' F2 L R' U';2025-10-25 21:13:45;13.69
21;16.81;;F' U2 R F2 L' B L2 U' F2 L2 D L2 B2 D2 B2 U' R2 D2 L U';2025-10-25 21:14:18;16.81
22;28.88;;F R' L2 F R L2 U' B2 L F2 L F2 R2 U2 L B2 R' D2 B2 U R;2025-10-25 21:14:56;28.88
23;20.86;;B R' U' F2 R2 D' R2 B2 D' U2 L2 U' F D L2 R' D U B L;2025-10-25 21:15:48;20.86
24;17.46;;U' B R2 F2 L2 R2 U' F2 U2 L2 F2 L2 U2 F' D2 R U' B D2 B';2025-10-25 21:16:31;17.46
25;18.81;;L U2 R' L B' U B2 R' L2 U2 F' D2 B' R2 F' L2 B2 D;2025-10-25 21:17:10;18.81
26;18.74;;U' L2 D2 B2 L' R2 B2 D2 R U2 L' B D' F2 D2 R U' L' B;2025-10-25 21:53:12;18.74
27;20.29;;R2 D' L2 B2 F2 D' U' B2 D' L' B2 L' F' R' B F U F2 L';2025-10-25 21:53:50;20.29
28;18.91;;F2 R' B' U2 L' F2 D' B2 D2 F2 D2 L2 B' U2 F R2 B' L2 D F';2025-10-25 21:54:28;18.91
29;17.91;;D' R2 D L2 D L2 U2 B2 F2 U R2 B2 L R' D F U' B' F' R2 F';2025-10-25 21:55:07;17.91
30;22.03;;R D2 R2 U2 B2 F L2 R2 U2 B' R2 B D F2 L' F L' F2 R B';2025-10-25 21:55:46;22.03
31;17.53;;B R B2 D R2 F2 D F2 R2 U B2 F2 U' F' R2 B D' F2 D R;2025-10-25 21:56:35;17.53
32;20.24;;F' U2 L2 D' L2 U R2 U R2 U F2 R2 D' R' B' U L F' D B2;2025-10-25 21:57:17;20.24
33;21.27;;U2 L' F D B2 R D2 B U F2 B' L2 D2 F' U2 F L2 D2 B2 U2;2025-10-25 21:58:01;21.27
34;19.62;;D' F R2 D2 B' F D2 R2 D2 B L2 F' R' B' L' U' B F D F;2025-10-25 21:58:47;19.62
35;18.22;;U2 B' R2 F' L2 D2 B R2 U2 B2 R2 F2 L D F' L R2 F D2 B' D2;2025-10-25 21:59:23;18.22
36;17.26;;R U' F2 U2 F' L2 F2 D2 B' U2 B U2 F R2 D' B' L R' F U2 R';2025-10-25 22:00:04;17.26
37;17.72;;L D2 R2 B2 U2 B2 R U2 R U2 F U R2 D' F' U2 R D R2;2025-10-25 22:00:37;17.72
38;19.18;;B' R2 U L' F' D2 R' D' R2 U L2 D L2 F2 L2 F2 U R2 L U' L;2025-10-25 22:01:16;19.18
39;17.09;;L2 B2 F2 U F2 D2 F2 R2 D2 L2 U L2 R U2 F' D' R U2 B U F2;2025-10-25 22:01:51;17.09
40;17.76;;U' F2 L2 U' B2 D2 U' R2 B R' B F2 U' L U' L' U2 F';2025-10-25 22:02:23;17.76
41;18.67;;F' U2 B2 L2 R2 B' L2 B' F2 D2 L2 D' U L' D' R2 F L' R B U';2025-10-25 22:03:01;18.67
42;19.41;;B2 D2 L R2 U2 F2 L2 F2 R D B' U' B L B' D' R2 D';2025-10-25 22:03:35;19.41
43;17.22;;B D' B2 L U D R' L2 B D2 F2 L2 F R2 L2 F' L2 B L2 U B';2025-10-25 22:04:12;17.22
44;16.45;;L D R2 U' R L F' U F2 U2 F2 B2 R2 F2 L' D2 R B2 D2 B';2025-10-25 22:05:00;16.45
45;21.64;;B R' U' R' L2 D F L2 B' R F2 L' B2 R2 D2 L D2 R' B2 R2;2025-10-25 22:05:40;21.64
46;15.09;;L2 U' F L2 U2 B' D R' F2 L B2 R' U2 D2 L' B2 U2 B2 D2;2025-10-25 22:06:27;15.09
47;18.78;;D L2 D2 U' F2 R2 B2 U' L2 D' R2 F2 B U2 B L' R' B' L F L';2025-10-25 22:07:06;18.78
48;22.52;;B L2 F' L' B U' L F' R' B L2 D2 B' D2 F' D2 R2 F' R2 F L2;2025-10-25 22:07:55;22.52
49;20.75;;B' F2 L' D2 B2 R' F2 R U2 L' R2 U2 B D2 U' B' D' R2 B2 R F';2025-10-25 22:08:47;20.75
50;21.39;;B2 R2 F' L2 D2 B U2 F2 D2 F2 R2 U2 D R' B F2 D B2 R' F L2;2025-10-25 22:09:27;21.39
51;19.40;;B R U R B2 U2 F L' B' U2 R2 D2 R2 D' R2 U' R2 D2 F2 B2;2025-10-25 22:10:08;19.40
52;16.08;;F R2 F2 L2 B2 U R2 B2 D B2 L2 U2 L' B' D' L' B2 R2 U2 F' L;2025-10-25 22:10:45;16.08
53;22.99;;F2 L2 D R2 D2 U' R2 F2 D R2 B2 U L D B R D2 F L2;2025-10-25 22:11:19;22.99
54;18.66;;B2 D' L2 D F2 R2 U F2 U2 B2 L2 D2 R D2 B' L2 F' D L B L;2025-10-25 22:11:58;18.66
55;16.22;;B' R B L F R U2 R' D' F' L2 D2 B D2 B' D2 B D2 L2 B' R2;2025-10-25 22:12:36;16.22
56;18.48;;F' R' F D2 L2 B2 L2 U R2 D2 R2 U F2 U' R' F2 L F L D B;2025-10-25 22:13:13;18.48
57;18.35;;R' B L2 D2 B' L2 R2 F L2 D2 F2 L U' F2 U R2 F' D' L B';2025-10-25 22:13:52;18.35
58;17.94;;R2 D2 B' U' L2 B2 U2 R2 D R2 D' F2 R2 L' D' B' R' F D2 R';2025-10-25 22:14:32;17.94
59;15.30;;U' R' D2 L' F2 D2 U2 L U2 F2 L B2 L2 D' B2 D' F L' R' F';2025-10-25 22:15:11;15.30
60;15.63;;U2 F R2 B2 U2 F2 U2 L2 U2 F' U2 R2 U F R2 D' R' U' B;2025-10-25 22:15:43;15.63
61;20.26;;B' F2 D L2 R2 U2 R2 D' F2 L2 U F2 D L' B' F R F' L D2 U';2025-10-25 22:16:16;20.26
62;15.21;;B D L U2 B2 U F D' L' R2 U2 R2 U' R2 F2 L2 B2 U F2 D;2025-10-25 22:16:56;15.21
63;18.45;;F' L U2 F2 L2 B2 U R2 F2 U2 B2 U F2 U' L' B U2 B R' U L2;2025-10-25 22:17:31;18.45
64;18.61;;F2 R2 B2 L2 F2 D2 F2 U L2 F2 U' R' F2 D' B L' R2 F L' D' B';2025-10-25 22:20:34;18.61
65;17.41;;D U2 B U2 F L2 R2 U2 B2 U2 B' D2 U2 L' D L R' U' B2 D F;2025-10-25 22:21:05;17.41
66;14.88;;D2 F2 R2 B2 D' B2 U2 L2 U B2 U' B' D R' U2 B L F D L F2;2025-10-25 22:23:17;14.88
67;20.70;;D R2 D F2 D L B L2 F' R2 U' F2 R2 F2 R2 D' B2 D B2 U2;2025-10-25 22:23:53;20.70
68;15.71;;U R2 D' B2 U' L2 R2 D' F2 U2 B' D F' D' B2 R' F' L' R2 F2;2025-10-25 22:24:32;15.71
69;20.26;;U B2 L2 U L2 B2 U2 B2 D2 U' R B2 D' L' F D U2 L' F D';2025-10-25 22:25:20;20.26
70;20.80;;F D2 F2 U2 L2 B' U2 B D2 F2 D2 L U F2 D B' R2 D2 L2 F R';2025-10-25 22:32:33;20.80
71;16.78;;L' U' D B' R U' B L' B2 U2 F2 U' L2 D F2 U B2 U B2;2025-10-25 22:33:18;16.78
72;18.53;;F B' U L B2 U D R U2 F' R2 B U2 F2 D2 F R2 L2 F2 L';2025-10-25 22:33:50;18.53
73;15.77;;L D2 R2 U' F2 U B2 L2 B2 R2 U2 F L' D' L' F' U2 R' U';2025-10-25 22:35:28;15.77
74;19.93;;R2 U F' R D F B D' B U F2 U L2 U2 L2 B2 D R2 U' L2;2025-10-25 22:36:08;19.93
75;18.28;;R' U B2 L D2 R' U2 F2 R2 F2 R2 D2 B2 D' F R2 B' D' U B' U2;2025-10-25 22:38:54;18.28
76;16.80;;B2 F2 R D2 L' D2 R U2 L D2 B2 R' D B' D2 L B L' U L2 U;2025-10-25 22:40:07;16.80
77;18.60;;B R2 F' L2 D2 F' D2 U2 F2 R2 D2 B R D' F' R2 D2 R2 D F2 L;2025-10-25 22:41:12;18.60
78;19.18;;L' F2 U2 B D2 B' R2 B2 D2 B' R2 F' D' L2 D2 B' U' B' L U2;2025-10-25 22:44:23;19.18
79;18.91;;U2 R U L2 R2 B2 D B2 R2 B2 D2 L D U2 F D' U2 R' F;2025-10-25 22:44:58;18.91
80;22.86;;L2 U' D' L B' R' F' R' F' D2 F2 D2 F2 L2 B D2 F' R2 U2 B R;2025-10-25 22:45:41;22.86
81;18.42;;U2 B U2 B R2 F2 L2 B2 U2 L2 U2 L U2 B' F' R2 D L' F D2 R';2025-10-25 22:46:19;18.42
82;17.27;;R2 B' U2 F2 D2 R2 U2 F' L2 B R2 D F L B' F D2 F2 R U2;2025-10-26 22:34:46;17.27
83;19.04;;R F' D R2 B2 R2 D R2 D2 B2 D2 U' F2 R' U' F' U B2 L B2;2025-10-26 22:35:18;19.04
84;19.85;;R D' L2 U R2 D F2 U' R2 D2 F' L' B' L2 F2 D R' F2 U2;2025-10-26 22:36:08;19.85
85;17.90;;U R' D2 B' L2 B D2 U2 F2 R2 D2 F' D2 F R' B' L' R U' L2 F';2025-10-26 22:36:46;17.90
86;16.93;;U2 D' F' L2 D B D2 R' F2 R2 F2 U' B2 D' F2 D B2 R2 D R;2025-10-26 22:37:25;16.93
87;18.97;;F' L' F2 U B U R' F D' L2 D F2 B2 L2 D' L2 D' R2 D F2 L;2025-10-26 22:38:24;18.97
88;14.18;;R F2 L F2 U2 L' F2 L2 U2 B2 D2 B2 F' R' D2 R' D' U2 R U2 F;2025-10-26 22:39:08;14.18
89;18.49;;F U F' U' B' R U' F R U2 D2 R U2 L' U2 D2 L' U2 L' B2;2025-10-26 22:40:36;18.49
90;15.43;;F R2 F2 U2 F2 U F2 U' R2 U F2 B' L D' R U2 B' F2 L2 D';2025-10-26 22:41:23;15.43
91;17.42;;L2 U' L2 U F2 L2 D2 L2 D' L2 F2 R2 F' L R2 B' F R D' L B2;2025-10-26 22:42:22;17.42
92;18.24;;R' U2 B2 D2 U2 R F2 L' F2 R' B' L D R2 D' U' B' D' R' D';2025-10-26 22:43:16;18.24
93;17.38;;U' R2 F2 R2 B2 U2 L2 D U2 L2 U R D' L' R' F' L2 U' B R2 U2;2025-10-26 22:43:47;17.38
94;15.44;;F' D2 B2 U2 R2 F2 L2 B2 U' B2 D' F' L2 U' B2 D2 L' U L2 F;2025-10-26 22:44:33;15.44
95;17.48;;L F D2 L2 B' D F' U2 R' F2 D2 R2 F L2 B' L2 U2 R2 U2;2025-10-26 22:45:02;17.48
96;20.75;;D' R F R' B' R B2 L F D2 R2 F2 U' R2 L2 B2 U2 D' B2 D' B2;2025-10-26 22:45:37;20.75
97;22.62;;L' U F2 D L D2 R' F U' L2 D2 B2 L' B2 D2 L F2 R2 U2 L;2025-10-26 22:46:19;22.62
98;19.97;;F2 U2 L2 U2 R2 F2 U2 F' D2 F' L' U' F U2 L' B2 F2 R D2;2025-10-26 22:47:07;19.97
99;17.08;;F' D2 L D2 L' B2 L' D2 R D B D2 R2 D2 B U R2;2025-10-26 22:48:02;17.08
100;18.58;;R' F L2 B L2 D2 B2 L2 D2 B2 U2 L B' D F2 U' R2 D2 B R';2025-10-26 22:48:46;18.58
101;19.32;;L' B2 D' F2 L2 U2 L2 D2 U R2 U L2 F' D' R' B' F D' F U';2025-10-26 22:49:40;19.32
102;18.68;;B L' B2 F2 R' B2 L U2 B2 L2 D2 L2 F U L' F R' B2 D;2025-10-26 22:50:10;18.68
103;13.85;;B' U' L F' B2 D' B2 R' F2 R2 F' L2 D2 L2 B D2 B L2 D2 U;2025-10-26 22:50:41;13.85
104;23.26;;B' D B2 U' F2 D' B2 U' L2 R2 U2 R2 L U' L2 D2 B' L' D' F L;2025-10-26 22:51:47;23.26
105;19.35;;U2 D F2 D2 F L' D' F D2 F R2 F' L2 D2 L2 U2 F' R2 L' U;2025-10-26 22:53:00;19.35
106;19.92;;L B U2 F2 R' F2 L2 D' L2 F B2 D2 B' U2 R2 L2 F L2 F2 R;2025-10-26 22:53:36;19.92
107;18.47;;R U2 F2 R2 B2 R D2 R' U2 B2 U2 R D' R' F' L B' L' D' U2 F2;2025-10-26 22:54:35;18.47
108;21.71;;F2 L2 F L2 D2 F' D2 R2 F D2 B2 D' R B' D2 B' R' D' U R;2025-10-28 15:55:57;21.71
109;15.83;;U2 B2 U2 L2 B' L2 U2 B L2 U2 R2 D' F R U' L F2 U2 B U' L';2025-10-28 15:56:39;15.83
110;14.35;;D R2 B2 U R F L2 U' D R' U2 B2 R2 F2 L B2 L2 U2 F2 R2;2025-10-28 15:57:19;14.35
111;17.58;;L2 D2 F2 R2 U' R2 U L2 U' F2 L2 B U2 F R2 U L' B2 U' L;2025-10-28 15:57:47;17.58
112;14.60;;D L U L2 U2 F2 D2 B2 R2 B2 D F2 U2 R2 F' R B F' R' D2 R2;2025-10-28 15:58:23;14.60
113;24.45;;U B2 F2 D F2 L2 R2 U2 L2 B2 U' F U' R' U B2 U2 L B R';2025-10-28 15:58:58;24.45
114;21.21;;R2 D2 F U2 R2 F R2 B F2 L2 F' R' D B' D R U R2;2025-10-28 16:01:29;21.21
115;11.64;;F2 B L2 F2 U' B L D F U2 F L2 B' D2 R2 U2 F L2 F';2025-10-28 16:02:04;11.64
116;20.27;;L2 F R2 B R2 B2 D2 L2 D2 L2 F L2 R' B' R2 F' L F' U' B2 R';2025-10-28 16:02:45;20.27
117;17.26;;L2 F2 D2 F' L2 F2 D2 R2 B D2 B R' D L2 U F D2 L R' D';2025-10-28 16:05:17;17.26
118;19.18;;F U2 R' U2 L2 F2 D2 R D2 L' B2 F2 L' U B' L' F' D2 B U;2025-10-28 16:06:03;19.18
119;19.42;;L' U' D2 F' D' F' L B2 L2 F2 U' R2 D F2 U B2 D' B2 D R' U;2025-10-28 16:06:34;19.42
120;19.48;;U D2 L F B' U R U' L D F2 B2 U' L2 U2 L2 B2 R2 F2 D' L2;2025-10-28 16:07:05;19.48
121;16.92;;R D2 U2 F' U2 B' L2 F' U2 R2 F' L2 D L U F' L' B2 F2 D' L2;2025-10-28 16:07:38;16.92
122;22.01;;B' D' R B' D' B' R2 L' B U2 B2 R F2 L U2 D2 B2 R' L2;2025-10-28 16:08:11;22.01
123;20.33;;U2 B R2 U B2 U' F2 D F2 D2 B2 L2 R D2 B D' B2 F2 L' F;2025-10-28 16:09:36;20.33
124;17.42;;B U2 B2 R2 B' R2 F' R2 F U2 F' R2 L' B2 D' R' D' B2 L U' B2;2025-10-28 16:10:18;17.42
125;15.68;;U L2 F' U' L2 U2 R2 D2 B2 D' B2 U2 F2 L' D F' D2 B L2 D;2025-10-28 16:10:49;15.68
126;15.53;;L2 D L2 F2 D2 B2 U' B2 D L2 R2 U' B' L U F' D' B F U' B2;2025-10-28 16:11:21;15.53
127;17.65;;D' R2 F' D' L B' D L2 B R' D2 B2 R D2 R2 D2 B2 U2 B2 R;2025-10-28 16:11:50;17.65
128;25.68;;D' R2 U2 B' L B L2 B F2 L2 F2 U2 R2 D R2 U L2 D' R2 D' F;2025-10-28 16:12:36;25.68
129;29.87;;R' F' L F' D B' L B2 U2 F' R2 U2 F' R2 B' U2 D2 L2 R' F2;2025-10-28 16:13:17;29.87
130;17.28;;R2 D U B2 F2 D F2 U R2 F2 B' U L' R' B U2 L B L' R2;2025-10-28 16:14:27;17.28
131;15.35;;D2 U F2 R' B2 U2 L B2 D2 R' F L' B D2 F U' L' R2;2025-10-28 16:15:02;15.35
132;15.92;;L' U2 D' R' B2 L B2 U' R2 L2 F' L2 B U2 L2 D2 L2 F' L2 R;2025-10-28 16:15:42;15.92
133;26.01;;U' B2 U2 R D2 R' U2 R D2 F2 R' B2 U B' F' L' R2 F2 D2;2025-10-28 16:16:11;26.01
134;19.61;;U2 R' D2 U2 R2 B2 R D2 B2 U2 R' F' L' R F' D2 L' U R' B;2025-10-28 16:16:51;19.61
135;15.44;;B2 U' B2 L2 D F2 D R2 F2 D U' F L' R2 B' L B2 U R' D' F;2025-10-28 16:17:24;15.44
136;13.60;;D2 L2 U2 B2 L B2 R D2 R' F2 D2 L' F' D' L' U' F L2 F2 R D2;2025-10-28 16:18:00;13.60
137;14.73;;U' L2 B2 R F2 D2 B2 U2 R D2 R' B2 U' R B' D' U' L' B2 L;2025-10-28 16:18:27;14.73
138;17.77;;B R2 U2 B2 R' D2 L D2 R B2 L R2 B L2 B2 D' L2 R' B2 D;2025-10-28 16:19:03;17.77
139;17.72;;B' D U2 B R2 B2 R2 F2 D2 B D2 U2 L2 F D' R' U F2 L' B' D;2025-10-28 16:19:47;17.72
140;17.15;;U R2 F' D2 L' D2 L F2 R2 F2 U2 B2 L' R' B U B2 L R2 B2 F2;2025-10-28 16:20:28;17.15
141;25.89;;R U D2 L' D2 U2 L F2 L U2 L2 F2 U2 B D2 U' F' U2 R2 B2;2025-10-28 16:21:06;25.89
142;23.37;;B R D R2 F2 L2 R2 D' L2 D2 U' B' F' D' L' U2 B2 F' R';2025-10-28 16:22:52;23.37
143;13.52;;D2 F L2 F' D2 R2 D2 U2 F' U2 F' L' D F2 L' F2 L2 U' L' U';2025-10-28 16:23:44;13.52
144;17.15;;B' U2 L2 D' R2 U' L2 U B2 L2 B2 F' U' B' U' L' D' R U2 B';2025-10-28 16:24:15;17.15
145;14.26;;U' R2 B F2 R2 D L2 U F2 D' R2 U B2 U L R U' B' R F' U;2025-10-28 16:24:47;14.26
146;18.27;;B D2 R2 F2 L2 B' F2 L2 F R2 U2 L2 U B2 F2 L' D R2 U2 R;2025-10-28 16:25:16;18.27
147;20.00;;U2 B' U2 L2 B2 R2 B L2 R U F2 R D2 U R' B L2;2025-10-28 16:25:58;20.00
148;15.25;;B' F2 R2 B D2 R2 F' D2 B U2 L2 U' B U2 L2 R' D2 B2 F R2;2025-10-28 16:27:12;15.25
149;18.07;;U2 L R2 U2 B2 L' R2 D2 U2 R' F L' F' R B2 D L' D U2;2025-10-28 16:27:47;18.07
150;19.49;;L2 D' B2 R2 U' B2 R2 D2 B2 F2 R2 F' L' F U2 L F2 L2 R F';2025-10-28 16:28:23;19.49
151;19.24;;F2 L2 U2 L2 R U2 R2 F2 U2 F2 L' B2 D F2 L U2 L2 F' D' U' R;2025-10-28 16:29:18;19.24
152;23.04;;U' B2 R' U2 R' D2 L' B2 R' D2 U2 L' U' F D2 L2 F2 D' B L2;2025-10-28 16:30:00;23.04
153;22.54;;U L2 U' B2 F2 D' B2 U2 L2 U' L D U2 F' U L2 R2 B2 R F;2025-10-28 16:30:37;22.54
154;24.60;;U F2 U2 B2 L2 F2 D F2 U2 B U' R' D' B' D' R2 U F U;2025-10-28 16:31:18;24.60
155;22.92;;U B R' F2 B2 D F B2 U2 L2 U L2 U R2 F2 U' L2 D2 B' L';2025-10-28 16:32:04;22.92
156;17.91;;U' L B' R2 F R2 L F2 B L2 D2 B L2 U2 B U2 L2 B2 R U;2025-10-28 17:12:00;17.91
157;17.32;;B L' U2 F' L2 D2 R2 U2 F' D2 F' L2 F' U2 D R B' R2 U' F2 L2;2025-10-28 17:12:32;17.32
158;18.06;;L' U2 R B2 L D2 F2 L2 F2 U2 R' F2 U F' D2 B' L U2 B' R B;2025-10-28 17:13:03;18.06
159;23.57;;R2 D' L2 F2 D U2 B2 L2 R2 D2 R2 U' L B2 R2 B D L F2 R';2025-10-28 17:13:35;23.57
160;19.38;;L D2 B' D2 L2 D B2 R2 D' B2 F2 U B L2 F D' R U' R2;2025-10-28 17:14:10;19.38
161;21.56;;B2 L' D2 B L2 B2 F R2 U2 B D2 B2 D2 L B' F D L F' D B';2025-10-28 17:14:48;21.56
162;20.13;;F U' B2 U' L D2 F2 U' L' F2 D2 B R2 B2 L2 B2 L2 B' U2 L2;2025-10-28 17:15:21;20.13
163;15.15;;B R2 D2 U2 F2 D2 R2 B U2 F2 L2 B' U L F L2 R D B U2;2025-10-28 17:15:53;15.15
164;19.92;;B' F L2 U2 F2 L2 D2 F D2 R2 L' B2 R' D F U R U' B R;2025-10-28 17:16:21;19.92
165;21.42;;R B2 D2 B2 U2 R U2 R F2 R D L2 D' F U' R U2 R' B;2025-10-28 17:16:53;21.42
166;14.89;;U2 L2 B L2 U2 R2 D2 B R2 F2 R2 F R D L F' U2 L' F L2;2025-10-28 17:21:07;14.89
167;18.99;;U2 B2 L' D2 R B2 D2 R2 B2 D F' L F' L2 R U L2 R;2025-10-28 17:21:34;18.99
168;21.37;;L2 F2 L2 D2 F R2 D2 F' L2 D2 B' R2 U B2 R' B' L' B L' U';2025-10-28 17:22:08;21.37
169;16.55;;L2 F2 D F2 U R2 D' B2 D R2 U F' L U B L D' L' U' R B';2025-10-28 17:22:43;16.55
170;23.97;;F' U L2 B' U2 F L2 D2 R2 F2 R2 B' U' L U F2 D2 L F2 D';2025-10-28 17:23:11;23.97
171;23.35;;F' L D B2 U F2 R2 D2 L2 U B2 D F2 D2 R D' R' B R B U;2025-10-28 17:23:50;23.35
172;17.15;;F' R' L2 D2 B2 D' L2 F2 R2 F2 D R2 D R2 B R F2 R' U F';2025-10-28 17:24:26;17.15
173;16.16;;B U2 D R2 B R F D B2 R2 U2 F2 R2 D' B2 U B2 D2 R2 B L2;2025-10-28 17:24:59;16.16
174;20.51;;F D' B F U2 B' R2 F' L2 F' U2 L2 R' F L2 F2 D2 U' R2;2025-10-28 17:25:31;20.51
175;14.36;;B' D F2 R2 U' F2 L2 D' B2 U' B2 F2 D' B' R2 F U' L' U' B2 U2;2025-10-28 17:26:07;14.36
176;18.92;;F2 D' B2 R2 D2 F2 U2 R' U2 R U2 B2 R' U B' D L' D2 U2 R';2025-10-28 17:26:33;18.92
177;21.16;;D F L2 R2 D2 B2 U2 F' U2 F' L2 F2 R' D' B R D L2 R' B2 L;2025-10-28 17:27:04;21.16
178;14.06;;R F2 B' R2 L2 U R' L2 B2 L2 B' L2 F L2 B2 R2 U2 R2 U L;2025-10-28 17:27:35;14.06
179;16.34;;F' L' U2 L' F2 U' R' B F2 R2 D L2 D L2 U2 B2 D2 B2 U2 R;2025-10-28 17:28:06;16.34
180;19.37;;R' B U' R L2 U R F R U2 R' D2 L' F2 B2 R' B2 R F2 D2 U';2025-10-28 17:28:34;19.37
