No.;Time;Comment;Scramble;Date;P.1
360;24.23;;L2 D' R' B2 L2 B2 D B2 L2 D B2 R2 U2 B D' F R' F2 D' U2;2025-10-29 23:43:47;24.23
361;21.12;;F' D2 R B' D' R2 U L U2 L2 U2 R2 U2 B2 R2 F' D2 B' R2 U2 L';2025-10-29 23:44:46;21.12
362;20.09;;U2 B2 D F2 L2 U B2 D B2 L2 F2 U2 B U2 L B D2 L U2 B';2025-10-29 23:46:06;20.09
363;27.11;;L' U' R' U2 F2 L F2 L' D2 L' F2 U2 B2 L' B U2 L2 F' L B' D;2025-10-29 23:46:41;27.11
364;19.67;;R2 F R2 B' U2 R2 D2 F2 U2 F R2 B2 U' F2 L' D R F R' D2;2025-10-29 23:47:22;19.67
365;22.65;;B2 D R2 F2 D2 R2 F2 D B2 D2 R2 L' D L' U' R' U2 B U' R' F';2025-10-29 23:48:59;22.65
366;15.56;;B' L2 D2 L2 B L2 B' U2 B' F2 U2 L U R2 F R2 B' F2 D2;2025-10-30 00:11:30;15.56
367;18.20;;F' D2 L' B' D2 L' D' R' U2 R' U2 F2 L F2 L D2 L' F2 R U' R;2025-10-30 00:11:59;18.20
368;18.88;;B2 R2 D2 B2 L' D2 R U2 L' D2 R U2 F U L2 D R D L2 R2 B';2025-11-04 21:00:23;18.88
369;15.53;;B2 U L2 F2 U2 L2 R2 U2 L2 U2 B D R2 D L B L D B R;2025-11-04 21:00:54;15.53
370;13.62;;D2 R2 F2 L D2 R B2 L' D2 L U2 R' U B' U' F U2 F2 L' D2;2025-11-04 21:01:23;13.62
371;14.86;;F' B R2 U D B L' F' L2 F' U2 F U2 F' L2 F U2 F U' R;2025-11-04 21:01:50;14.86
372;17.90;;L' F U2 R' F B2 D' F U2 R2 U2 R2 D2 R2 B2 D' L2 D' F2 D2 L';2025-11-04 21:02:23;17.90
373;17.15;;U R2 D2 U2 L U2 F2 L' U2 R F2 L2 B D' U' R2 F' L' B2 F';2025-11-04 21:02:57;17.15
374;16.09;;R2 L' D2 B U' L' U D' B L U2 F2 R2 U2 R B2 R' U2 L B2 R2;2025-11-04 21:04:48;16.09
375;18.23;;U2 R F2 D U2 F2 D' R2 U' F2 U' R2 B D' L' U' L2 F' D;2025-11-04 21:05:25;18.23
376;20.23;;D L2 D' R2 F2 L2 D' B2 U B2 U' L' F2 R2 D2 U F D' R B' R';2025-11-04 21:05:59;20.23
377;17.17;;R' D' F' L2 F' L2 D2 L2 B2 D2 F' D2 B' R' U F D' F' R' B' L;2025-11-04 21:06:36;17.17
378;16.39;;B' D' U2 B2 F' D2 R2 D2 U2 F D2 L B D2 L' D R' U;2025-11-04 21:07:06;16.39
379;14.83;;F2 D' B' L' U F' L2 B R' D2 B2 R2 L B2 D2 R' U2 R U2 R U';2025-11-04 21:07:41;14.83
380;16.90;;D F' B2 D U2 R2 B2 D' B2 D F2 U2 F' L F U2 R F' L D;2025-11-04 21:08:59;16.90
381;21.12;;U2 B2 R2 F' R2 B' L2 B D2 L2 B U B L D' F L F R2 F';2025-11-04 21:09:30;21.12
382;20.92;;L' U R2 F2 R' F2 L' F2 D2 R' U2 R2 F' D U2 R' F L' F';2025-11-04 21:11:03;20.92
383;14.85;;B' R' D' B D2 F' U2 R2 U2 B D2 B' F2 D B2 U F2 L F2 R';2025-11-04 21:11:51;14.85
384;17.05;;U' B' R D2 U2 F' R2 F2 D2 F D2 B L2 U' B2 R B' D' R2 U;2025-11-04 21:12:30;17.05
385;18.32;;U' L2 B' L2 D' U F2 L2 D' R2 U' B2 F2 R F2 L R2 D' L2 R';2025-11-04 21:13:09;18.32
386;15.65;;L2 B D2 B R2 U2 F L2 D2 F2 L' B2 F D' L2 F' L D2 U2;2025-11-04 21:15:16;15.65
387;22.36;;U L2 B2 U' R2 U L2 D B2 U L2 U L D2 B L U L' U2 F D;2025-11-04 21:15:56;22.36
388;15.17;;L2 B2 D' B2 U' L2 D R2 D U' L2 U' F' D' R' B F2 U2 F' U';2025-11-04 21:16:32;15.17
389;17.68;;B' L' D2 R' F2 D' L2 U2 B U2 F2 U' R2 B2 L2 B2 U R2 L2 B2 D2;2025-11-04 21:17:11;17.68
390;15.39;;F' D2 B' R2 U2 R2 U2 B L2 F' L D F2 R2 F' U2 L2 U L' D2;2025-11-04 21:17:55;15.39
391;16.76;;B2 D2 L2 D2 U2 R2 U2 F' L2 B F2 D L' F U' B U2 B2 D L';2025-11-04 21:18:39;16.76
392;14.92;;L' D R' B2 L2 U2 B2 D L2 D2 B2 U' R2 U' L D2 B' D R2 B R';2025-11-04 21:19:14;14.92
393;21.33;;L' B2 F2 U R2 U' F2 R2 D F2 L2 F2 U2 F' R' F2 D' L2 D2 B' D;2025-11-04 21:20:09;21.33
394;18.97;;L2 B R B2 L D2 L' D2 R2 B2 L' D2 R' U' F L2 D R U B' R2;2025-11-04 21:21:05;18.97
395;14.30;;F' L' B2 D B U2 L F D R2 B L2 D2 F L2 B L2 F2 L2;2025-11-04 21:21:39;14.30
396;12.79;;U R' F' R L' U' R' L2 U2 D2 B' R2 L2 D2 F R2 F U2 F' D F;2025-11-04 21:22:09;12.79
397;16.63;;F' R2 F D2 B R2 F2 R2 D2 R2 U2 F2 L U' L2 B D2 F2 L R2 D;2025-11-04 21:22:46;16.63
398;20.74;;R L' F R' U' B' R' F' B2 U2 D2 R' D2 L U2 B2 R' D2 R2 B;2025-11-04 21:23:19;20.74
399;13.66;;U R2 D2 B2 D' B2 D' B2 U F2 D B D L F' U' L' B2 R B L';2025-11-04 21:23:54;13.66
400;13.42;;U2 D F D B L' U' R' B2 U2 L U2 L B2 L' D2 L2 U2 B U2;2025-11-04 21:24:19;13.42
401;19.39;;F B2 L2 U' B2 D2 F2 U L2 B2 L2 F2 L' B D' L2 B' D' L' F' U;2025-11-04 21:24:47;19.39
402;24.40;;U L2 F2 D' F2 L2 F2 U F2 U B2 U' R D U B D' U R B' F';2025-11-04 21:25:24;24.40
403;16.75;;F D2 L' D' R2 D' U' R2 B2 U B2 F2 R2 L F' R U B D2 L';2025-11-04 21:26:01;16.75
404;16.45;;F U' L F2 R B2 U D R B2 R2 F L2 D2 L2 D2 B R2 B R2;2025-11-04 21:26:29;16.45
405;13.27;;U2 L2 F R2 B' R2 D2 R2 B L2 D' R' B2 D' U' L' R2 B D' F2;2025-11-04 21:26:59;13.27
406;15.40;;L2 F2 L' U' L2 F2 L2 B2 U' F2 U' F2 D L' B D F U' L' R2;2025-11-04 21:27:24;15.40
407;16.30;;B' L' D' U' B2 R2 U' L2 D2 B2 R2 B2 L' D2 R' B' R U L;2025-11-04 21:28:07;16.30
408;16.98;;D R2 L2 D2 F2 D' F2 B L D2 L2 F R2 B2 U2 B R2 F' U2;2025-11-04 21:29:45;16.98
409;14.68;;B' D F B' R' D L' U' B2 U' F2 L2 B2 U F2 U' R2 D2 L B';2025-11-04 21:30:15;14.68
410;22.67;;D' R L' F' B' L D2 R F D' B2 U' L2 F2 U B2 R2 U' B2 R2 D';2025-11-04 21:30:47;22.67
411;17.80;;R' U R B R' D F' R' U R2 U L2 F2 B2 D2 L2 B2 U D B R';2025-11-04 21:31:23;17.80
412;23.55;;F2 D2 B' R2 D2 F' L2 D2 U2 B' D2 B' U F L' U2 L2 D R2 U2 F2;2025-11-04 21:31:58;23.55
413;17.74;;R' D2 B2 F2 R2 F2 D2 U2 R' F2 L B2 D' B' R2 D L F2 D' U L';2025-11-04 21:32:48;17.74
414;18.31;;D' B2 D' L2 R2 B2 D' L2 U2 L2 D' F R' B' F2 L' B' D2;2025-11-04 21:33:19;18.31
415;15.10;;B2 R' D' B' U' B2 L' F D2 R2 B' R2 B L2 F2 R2 D2 B2 R' B2 R;2025-11-04 21:33:50;15.10
416;17.51;;R D B F2 D B2 D2 F2 D F2 U2 L2 R2 F D B U2 L' B2 U;2025-11-04 21:40:28;17.51
417;13.29;;U2 R' F2 D2 U2 L' F2 R2 B2 F2 D2 B U2 R' U' R2 B L2 B2 L2;2025-11-04 21:41:04;13.29
418;18.96;;D L2 U' L' B D2 B' D2 R' U R2 B2 D F2 D' F2 L2 B2 L2 U F2;2025-11-04 21:41:32;18.96
419;16.77;;F2 U L2 U B2 L2 R2 U L2 B2 L2 B L' R' F' U R B' U R2 F2;2025-11-04 21:43:00;16.77
420;17.02;;U' F' D2 F' D2 U2 L2 U2 B2 F' R2 F R' D' L2 B U2 F' U2 B2;2025-11-04 21:46:40;17.02
421;14.62;;B' R' L' D F B2 D' L D' B' U2 R2 B2 D2 B' R2 L2 U2 R2 B;2025-11-04 21:47:11;14.62
422;16.54;;B2 R2 U' F2 U' F2 U L2 B2 U2 B' D2 F' D F2 L2 D';2025-11-04 21:47:58;16.54
423;22.65;;D2 B R U D F R' B' U' L' U' B2 L2 F2 U' F2 B2 D B2 U;2025-11-04 21:48:28;22.65
424;18.55;;U F U2 B R2 B2 F D2 B2 U2 R2 F' L R' D B R2 D' B' F;2025-11-04 21:49:06;18.55
425;19.32;;U' B U D F L D B R' L2 D' B2 L2 U R2 U' L2 U L2 B2 L2;2025-11-04 21:50:43;19.32
426;18.76;;F U2 F2 R2 U2 R2 U2 B' D2 B U2 B2 R' D U2 L' R F U' R2 F2;2025-11-04 21:51:15;18.76
427;17.20;;B' R B R2 B2 D2 F' L D B' D2 F' R2 F D2 L2 B' U2 R2 F;2025-11-04 21:52:19;17.20
428;20.13;;U L U B2 R' U2 L F2 R' D2 U2 R B2 F2 D B2 F D2 L2 B2 R2;2025-11-04 21:53:02;20.13
429;15.29;;U2 B L' F' R' U' L2 D2 F' D' L' U2 L' D2 F2 R' F2 L2 U2 B2;2025-11-04 21:53:49;15.29
430;18.78;;B' L F2 D2 R' F2 L' D2 L B2 D B' R F R U F' R;2025-11-04 21:55:13;18.78
431;14.73;;R2 F2 L2 B' L2 F' L2 F R2 D2 F R D L2 F R' U R2 D2 B' U;2025-11-04 22:02:30;14.73
432;16.90;;D' B U2 B2 U' L B R2 B' U F2 D2 L2 D' R2 D' F2 R2 D R2;2025-11-04 22:03:04;16.90
433;17.97;;D' F B L2 U' R' D' L U2 F2 D2 B' L2 F D2 B L2 F R2 U';2025-11-04 22:03:35;17.97
434;19.61;;R' B' U2 F R2 B' R2 D2 B R2 B2 D2 R2 D' U R' B R2 F U2 R';2025-11-04 22:04:07;19.61
435;15.97;;L U' B' U2 R2 F D2 L2 B2 U2 F2 D' B2 U' L' D2 L' B;2025-11-04 22:04:41;15.97
436;17.67;;L' U2 B' D L' B2 D' F U L2 B2 U' D2 L2 D2 L2 F2 L2 F2 B;2025-11-04 22:05:39;17.67
437;14.54;;B2 R2 U' R B L2 U' L' B' R2 F R2 D2 F D2 B' R2 D2 R2 U;2025-11-04 22:06:08;14.54
438;18.00;;B2 D R2 F2 U R2 B2 D2 U2 B L F2 R' U L' U B' U2 L;2025-11-04 22:06:40;18.00
439;15.64;;L D2 L2 D2 B' D2 B' R2 D2 F L2 F2 L' D' B2 L U' B' F D2;2025-11-04 22:07:11;15.64
440;17.33;;U2 L2 R2 D' R2 F2 R2 U2 R2 U2 B' R' B2 D2 L2 F U' R' D' R';2025-11-04 22:07:54;17.33
441;13.36;;D' R2 B U2 L2 R2 F' L2 F2 D2 F D2 R2 U R' B L' B2 D';2025-11-04 22:08:59;13.36
442;21.35;;R2 U B D F D2 R2 D L D' L2 B2 U F2 R2 D' F2 B2 D' F2 D2;2025-11-04 22:09:31;21.35
443;17.32;;F2 R' B2 L2 B' L2 D2 B L2 D2 B' U2 F2 D2 L D' F2 R B L2 D;2025-11-04 22:10:12;17.32
444;17.08;;L U B D2 B2 R2 D' R2 D U L2 D R2 F' R' U R B2 R U';2025-11-04 22:10:40;17.08
445;16.35;;D R2 B2 U' R2 D' B2 U' L2 D L B2 U B' D' R U2 L' B';2025-11-04 22:11:23;16.35
446;16.41;;D' R B' L' B' U' R F2 U F2 D2 B2 D2 R2 F U2 D2 R2 U2 B';2025-11-04 22:12:05;16.41
447;20.54;;U' R2 U L2 U F2 R2 B2 U2 F2 R D' R' F D B U F' U;2025-11-04 22:12:34;20.54
448;17.30;;L2 F2 L2 B2 U' F2 U B2 U2 R2 D B' L F' L D' U2 B2 L2 R';2025-11-04 22:13:33;17.30
449;12.27;;L F2 L2 B2 D2 R' D2 L' B2 D2 U' L D' B2 L U F D2;2025-11-04 22:14:13;12.27
450;16.14;;B' U2 L2 D' F2 U' L2 U' L2 F2 R2 U2 B2 L D' B2 D R2 B' U' R2;2025-11-04 22:14:39;16.14
451;23.73;;U2 L D2 R U' R2 D2 F U2 L2 B2 L2 D R2 F2 U' B2 U2 F2 U' F;2025-11-04 22:15:56;23.73
452;21.78;;D2 R' U L2 F2 R2 U' F2 R2 D' B2 L F L2 B2 U R F L';2025-11-04 22:16:39;21.78
453;19.69;;L D2 B2 R' D2 L2 B2 R D2 F2 B L2 U B' D2 F' D' L R' B2;2025-11-04 22:20:45;19.69
454;21.47;;R F L B2 D B2 D R2 D' L2 U' R2 D R2 L D R2 U2 R2 U2 R';2025-11-04 22:21:24;21.47
455;14.52;;U' F2 U R2 U2 R2 D' F2 L2 B2 D' R F D2 F' D F' D U' F';2025-11-04 22:22:11;14.52
456;15.05;;D' L2 R2 U' L2 U B2 F2 L2 D2 B F L' D F2 D F2 R U' R2;2025-11-04 22:22:57;15.05
457;20.12;;D2 F2 U' F2 D' L2 F2 L' B' D2 F2 L U2 B2 L2 B2 L' U2;2025-11-04 22:23:35;20.12
458;15.84;;U2 B2 L' U2 D' B2 D' F L U2 F2 L2 B R2 D2 F' B' U2 L2 B' U2;2025-11-04 22:24:12;15.84
459;15.12;;B R2 B2 U L2 R2 D U B2 R2 U L U' F' R2 F' U L2 R B';2025-11-04 22:24:48;15.12
460;18.49;;R B2 D2 L2 F2 U' B2 U2 B2 F2 L2 R F L2 D' B2 R' U R' F';2025-11-04 22:25:20;18.49
461;17.74;;B2 U2 L2 F D2 F D2 R2 F D2 F L F2 D2 B2 D' B' R' B' L;2025-11-04 22:25:58;17.74
462;17.32;;R' F2 U F2 R2 F2 D L2 U' B2 L2 B2 D2 F D2 B' R' D2 U' F' R';2025-11-04 22:26:40;17.32
463;16.97;;B' R2 D R2 U F2 L2 B2 D2 R2 D2 F R B' L' B2 F L' F';2025-11-04 22:27:18;16.97
464;30.34;;D' F D B2 U' R2 B2 D' R2 F2 U' L2 U' B2 F D' B2 R B' U R';2025-11-04 22:28:04;30.34
465;11.15;;D' B2 L2 D2 F2 U2 B2 U L2 U L2 F2 L R2 F' L2 U2 R' B2 U';2025-11-04 22:29:06;11.15
466;19.53;;R2 L B U' F R2 F U' L' U2 L2 F2 U B2 U2 D L2 B2 U;2025-11-04 22:29:37;19.53
467;17.78;;B2 D R' B' L U F' D B2 L U2 R2 U2 B2 R' D2 B2 R F2 B';2025-11-04 22:30:19;17.78
468;22.46;;R2 B2 L D2 R' U2 R' D2 R U2 B R' B D' F U' B2 L B';2025-11-04 22:31:02;22.46
469;16.75;;U R U2 B D' F' L2 D R L2 F2 U R2 U2 F2 U R2 D2 L2 F2 L;2025-11-04 22:31:41;16.75
470;16.27;;R U' B2 U2 L2 B2 L2 F2 U' L2 U2 B F' U' R' B2 D' U R' B;2025-11-04 22:32:14;16.27
471;18.80;;F' L U2 R' B2 L B2 U2 L F2 L2 F2 B D R2 U B' R F D2;2025-11-04 22:32:51;18.80
472;16.97;;F2 B' D R F B' L U L2 U2 F2 B2 R F2 L U2 F2 B2 D2 L' D';2025-11-04 22:33:34;16.97
473;14.04;;L' F2 R F U' R' U' R U2 L2 U2 F2 R' B2 R B2 D2 B2 D2 F';2025-11-04 22:34:12;14.04
474;17.99;;L' U2 F' R2 F2 R2 D2 F2 D U2 B2 D L2 D R B' D U' B F' R';2025-11-04 22:34:49;17.99
475;19.32;;U' L U2 B U F' B2 D' F2 D2 R2 L' F2 U2 F2 D2 L F2 L' F2;2025-11-04 22:35:29;19.32
476;14.74;;B2 U' F D2 B' U2 B U2 R2 F L2 B R2 D B D' R2 D' R F U2;2025-11-04 22:36:06;14.74
477;17.96;;U2 L' F U F2 R L2 U' F U2 F' D2 B' U2 L2 F D2 L2 B L;2025-11-04 22:36:41;17.96
478;15.22;;U' R2 B2 R2 F D2 L2 F2 L2 U2 F L2 F U B' D U2 R B2 U' F;2025-11-04 22:37:18;15.22
479;17.10;;U2 R2 D2 L' B2 R' F2 R' U2 F2 U2 L' B D F D L' R' F L;2025-11-04 22:37:49;17.10
480;16.05;;U B R' F D' L B2 L' U' R' B2 R B2 L2 B2 U2 R' F2 D2 L2;2025-11-04 22:38:37;16.05
481;24.01;;U R2 B2 L2 D2 R2 U B2 U F2 B' L U2 F U2 R' B D' F' L';2025-11-04 22:39:15;24.01
482;19.75;;D2 L D' F2 L2 B2 D2 L2 U B2 D' F2 L2 F U2 L' B R2 F2 R;2025-11-04 22:40:07;19.75
483;22.02;;F' B2 L2 D2 B2 D' R2 B2 D L2 D' R2 L' F L F2 L2 U' B' R';2025-11-04 22:40:49;22.02
484;17.39;;L' F2 L2 U' B2 U' F2 L2 F2 U' F2 D B' U' R' F U2 F D' U';2025-11-04 22:41:38;17.39
485;17.72;;B2 R2 D2 B L U F U F2 D' F2 D B2 L2 U F2 L2 U2 B2 L;2025-11-04 22:42:16;17.72
486;18.93;;F2 R U2 F' U2 B R2 B' R2 D2 F' U2 F2 R' D L B L2 F' D;2025-11-04 22:43:48;18.93
487;23.09;;R2 D R' B2 D' B' U' D' F2 R2 F2 U R2 D2 R2 D B2 R' F2;2025-11-04 22:44:34;23.09
488;25.95;;F2 L2 R2 U R2 D' U2 F2 R2 F2 B' R B' U2 F2 L D2 B' D';2025-11-04 22:46:12;25.95
489;19.82;;D2 F2 L2 B2 U R2 F2 U' L2 B2 U' R' D' B R U';2025-11-04 22:47:03;19.82
490;15.10;;F' R' U2 D2 R2 B R B2 D2 F2 D' B2 R2 U R2 F2 R2 D B' D2;2025-11-04 22:47:46;15.10
491;14.64;;B2 L2 D F2 U2 L2 D' L2 B2 R2 B' U2 L U2 R' U L2 B R' U';2025-11-04 22:48:20;14.64
492;17.51;;D' U' B2 D F2 U2 B2 L2 U2 R2 B' D' F D L' B2 D' B2 F2 R';2025-11-04 22:48:53;17.51
493;19.64;;B2 F2 D2 U' F2 L2 D2 L2 D' F2 R2 B' L' R2 U' R F D' L' D2;2025-11-04 22:49:31;19.64
494;24.31;;L2 F U' L' B U L' D' U2 L2 F U2 L2 B R2 F' D2 L2 F' U L';2025-11-04 22:50:59;24.31
495;16.96;;R F2 B' D2 F' L' U R2 U2 B R2 B' U2 R2 F' R2 B' R2 U2 R B';2025-11-04 22:51:43;16.96
496;22.39;;B2 L B2 U R2 D' R2 D' L2 U F2 U' R2 U B' L D' F L' U;2025-11-04 22:52:23;22.39
497;20.37;;R U B2 U L2 D2 L2 F2 U B2 L2 R2 D2 B L' D' U F D' F2 U';2025-11-04 22:53:04;20.37
498;18.37;;R' B' U' B2 D2 B2 L2 D2 R2 D L2 F' U' L B' D2 R2 B' U;2025-11-04 22:53:51;18.37
499;20.39;;B2 L2 R2 D2 F' D2 B' D2 U2 L2 B R' U' F L' D B2 L' R2 F' R';2025-11-04 22:54:35;20.39
500;16.70;;R2 F B2 U2 B2 D' B2 F2 L2 U' B2 R2 D R' B2 F D R2 B U2;2025-11-04 22:55:22;16.70
501;13.71;;R2 D' L2 D' R2 B2 U2 L2 B2 U' B2 D' B D L2 R2 B D2 B R' D;2025-11-04 22:56:03;13.71
502;20.79;;R B' U B2 R2 D' L2 U' L2 U' L2 F2 L2 F D' L U L' D B';2025-11-05 22:41:34;20.79
503;19.33;;D' U2 F2 R U2 R2 U2 B2 D2 R U2 B D' R' B' F2 L D2 U2;2025-11-05 22:42:07;19.33
504;16.16;;F2 L2 U F2 R2 F2 U' B2 F2 R2 D' B' R U' R2 B R2 U2 F D;2025-11-05 22:42:39;16.16
505;21.63;;R2 L2 U B2 U2 R B D F' D2 F' D2 B2 D2 L2 B' R2 F2 L';2025-11-05 22:44:12;21.63
506;14.15;;F B2 L2 R' B2 U2 R' D2 L2 U2 L U2 R' D' B U B' L' D' B;2025-11-05 22:44:48;14.15
507;16.93;;R2 U B2 L2 D R2 U' L2 B2 D U2 R' F' D' L2 U B' F2 L R' U';2025-11-05 22:45:29;16.93
508;15.39;;U2 R2 B U2 L2 B L2 R2 B2 L2 B' D' L B U2 R U L2 R U';2025-11-05 22:45:57;15.39
509;18.00;;U' F' D2 F R2 F D2 F' D2 B2 U2 B L B2 D' B' D B2 L';2025-11-05 22:46:28;18.00
510;20.45;;D L' B2 R2 U2 R2 F' L2 R2 B L2 B' R2 F2 D' F2 R D2 L' B R2;2025-11-05 22:47:29;20.45
511;16.20;;B L2 F R2 U R' B U B2 U2 F U2 D2 L2 F' U2 F L2 D2 U;2025-11-05 22:48:03;16.20
512;13.14;;F' L D L' B' L' B' U D' F2 U2 L2 F2 B R2 F R2 U2 F2 L2;2025-11-05 22:48:35;13.14
513;20.71;;D L2 D2 L2 U' F2 R2 D L2 B2 U F2 R D' B L B U' R' U';2025-11-05 22:49:08;20.71
514;16.90;;L2 B2 D2 B2 F U2 B' D2 R2 D2 F D' L2 D2 R' B' L U2 B' D' R2;2025-11-05 22:49:44;16.90
515;16.30;;L2 U L' U' F2 L F' D' R L2 F R2 F2 L2 U2 R2 F2 R2 D2 B';2025-11-05 22:50:54;16.30
516;15.80;;B' U' D' F R F U R2 D2 L' U2 B2 L' B2 R' U2 B2 R B' D;2025-11-05 22:51:29;15.80
517;17.49;;B2 L U' F2 L2 D' L2 U2 F2 L2 R2 U R2 L' U B L2 U L' D2;2025-11-05 22:51:59;17.49
518;18.93;;D2 L' R2 D2 F L2 F U2 B' D2 R2 B2 D2 R U2 R' D' B' U' L;2025-11-05 22:52:36;18.93
519;15.23;;L2 D R2 B2 F2 D2 R' F2 L' D2 R F2 R2 B L' F2 R' U' F;2025-11-05 22:54:00;15.23
520;22.22;;F' R D' L2 F' R2 B R2 U B2 R2 F2 D' B2 R2 U2 D' F2 U R' D2;2025-11-05 22:54:36;22.22
521;18.60;;D' R' B2 R2 U2 L2 U' R2 D' B2 U' B2 R' F2 U L2 B F' L F';2025-11-05 22:55:12;18.60
522;23.87;;B R2 B2 F' R2 F' R2 D2 L2 D2 F' L2 D' B2 R B2 F L' D';2025-11-05 22:55:52;23.87
523;15.63;;D' F' L' U2 B2 R' D' L2 F' L2 D2 F' U2 B' R2 B' R2 B2;2025-11-05 22:56:35;15.63
524;21.03;;B2 F2 D2 R B2 R2 D2 L F2 R' U2 L' U L R' U B' U L2 D' R';2025-11-05 22:57:31;21.03
525;19.44;;U' L2 F2 L2 F2 U R2 B2 U' R2 D' U2 B D' F L' U F' D F';2025-11-05 22:58:11;19.44
526;18.84;;B2 L B' U B2 D B2 F2 D R2 B2 R2 F2 R D2 L2 U F D U2;2025-11-05 22:58:50;18.84
527;15.81;;R D' F' R2 B2 D' R2 U B2 U' B2 U B2 R F' L' D L R' B2;2025-11-05 22:59:38;15.81
528;17.58;;D2 U2 B L2 R2 B' L2 U2 B' L2 F' R F' U2 L U2 F D F U';2025-11-05 23:00:07;17.58
529;18.69;;L2 U' B' F2 U' L2 U L2 F2 U F2 R2 D' L' B U' R' U L2 R2;2025-11-05 23:00:36;18.69
530;15.53;;B2 D' R2 D U2 L2 D' U2 L2 F2 L' B2 R B' F2 L D2 U L;2025-11-05 23:01:09;15.53
531;19.62;;U F2 D' L2 U' L2 D' B2 L2 D U' B L' R' U B D2 B' F' D F';2025-11-05 23:01:39;19.62
532;17.93;;R2 U2 B' L2 R2 U2 B' F2 D2 L2 U2 L' D B U' B' R' F' U2 R F2;2025-11-05 23:02:30;17.93
533;15.41;;D2 B L2 F U2 R2 D2 U2 B' L2 F' L B R' U2 L2 D' L2 R' F;2025-11-05 23:02:59;15.41
534;15.65;;F' B2 U' B2 D' F2 U' R2 D' B2 L2 F2 L' B R2 F' U2 L D2 L;2025-11-05 23:03:31;15.65
535;14.85;;B' F2 D' B2 U R2 D2 L2 F2 U R2 B' R' F' L2 D F R' D';2025-11-05 23:04:24;14.85
536;15.62;;B' D' L' U2 R D B' U R L2 F L2 F' L2 F R2 L2 F D2 R2;2025-11-05 23:04:53;15.62
537;20.21;;R2 D' L2 B2 R2 D2 R2 F2 R2 D L' U B D' U' F' L D U';2025-11-07 23:47:26;20.21
538;17.75;;F' L2 D' L2 R2 D U2 L2 F2 D' F2 D' F' U2 R U2 B F D B2 L;2025-11-07 23:49:02;17.75
539;14.08;;R B' R2 L2 U' L' U D2 R2 F U2 D2 R2 F' R2 B' L2 B R U2;2025-11-07 23:49:38;14.08
