No.;Time;Comment;Scramble;Date;P.1
540;15.28;;U' D' L' F' B U B2 L' U D2 R2 L2 F D2 L2 F R2 B' U2 R2 B';2025-11-07 23:50:12;15.28
541;22.40;;U R D L F2 L2 B' D' F D2 R2 B D2 B D2 B2 R2 B' L2 F D';2025-11-07 23:50:45;22.40
542;19.82;;D' F2 U' F L' B' U L F2 D2 B' D2 R2 F' U2 F D2 L2 F L';2025-11-07 23:51:26;19.82
543;13.18;;B D B U L F2 D' B D' R2 B2 R2 D2 L2 U F2 R2 D R2 B';2025-11-07 23:52:21;13.18
544;19.15;;R2 D B2 L2 R2 U L2 R2 B2 U' L2 U B U2 L B' F D2 R' D L2;2025-11-07 23:52:54;19.15
545;18.24;;U B2 U L2 F2 D2 L2 D' B2 U2 L2 U' F U' L B' F' D' B R D;2025-11-07 23:53:35;18.24
546;16.27;;D B' L2 F2 R2 U2 B2 L' F2 R' U2 B2 U L B' D2 R F' R;2025-11-07 23:54:10;16.27
547;16.06;;R2 B' L U2 D L' F U' F2 D2 R2 B L2 B2 D2 B U2 B R2 F2;2025-11-07 23:54:44;16.06
548;20.10;;B2 R2 D L2 B2 R2 F2 R2 U' R2 U R D2 U2 B2 D' F' U R' B L;2025-11-07 23:55:35;20.10
549;18.94;;F R2 B2 L2 F' R2 U2 F R2 B2 D R D' L U' B2 L' R2 D2;2025-11-07 23:56:15;18.94
550;17.62;;F U2 F2 R L' D L D2 B' R2 F2 D2 R2 D2 B2 U2 R2 F' L2 D';2025-11-07 23:57:11;17.62
551;14.51;;D' R2 U2 F2 U2 F' R U R2 B2 R' U2 D2 B2 D2 R2 U2 L D2 R;2025-11-07 23:57:57;14.51
552;17.09;;F L D2 B2 D' L2 U2 B2 U' B2 U R2 F' U B D' L' R2 F2 U;2025-11-07 23:58:34;17.09
553;14.29;;B D U B2 F2 D L2 F2 D B2 R' B' U' F2 U R' F U2 L2;2025-11-07 23:59:15;14.29
554;18.72;;F2 R' B2 L2 U2 R' F2 R' D2 L F2 B' R' U' L B' F2 U B R';2025-11-08 00:00:03;18.72
555;20.06;;D B2 L2 D B2 F2 R2 U' L2 D R2 U' B' R U' B' F R2 B R' B';2025-11-08 00:00:39;20.06
556;15.44;;U' L2 R2 U' L2 R2 U' L2 D2 F2 L' D B U B' L' F U' B2 F2;2025-11-08 00:01:29;15.44
557;23.71;;R2 U2 R' D2 B2 U2 B2 L' F2 L2 B2 D' B' D F' L' B R' U' L2;2025-11-08 00:02:04;23.71
558;14.93;;U2 B' L2 F2 U B2 U' F2 R2 D' L' B' R' F L' F2 D' L';2025-11-08 00:03:53;14.93
559;15.97;;B2 D2 U' L2 R2 U' R2 U2 B2 F' R2 F R F L D' R F' R2;2025-11-08 00:04:29;15.97
560;17.18;;B R F D2 B2 F D2 F U2 R2 B' R2 U' R2 B' L U R2 F2 R;2025-11-08 00:05:11;17.18
561;17.99;;R' L' B' D' R L2 D' R' U2 L' U2 L B2 R' L2 B2 R2 U2 D' B2;2025-11-08 00:05:46;17.99
562;23.48;;F U2 F' D2 F R2 F' R2 B2 U2 F2 D2 R' D U2 F' L' R B' R B;2025-11-08 00:06:32;23.48
563;14.51;;F U F R' D2 L2 U2 L U2 L' F2 R' U2 F U R' D R' F' R2;2025-11-08 00:07:13;14.51
564;13.19;;F U F2 B U R B L2 U L2 B2 D' R2 U2 L2 U' B2 D' B L2;2025-11-08 00:07:54;13.19
565;20.42;;B D F R2 F D2 F' R2 U2 R2 U2 F' D2 R' B R' D F L' F;2025-11-08 00:08:27;20.42
566;13.26;;U R U R' D B2 R B R D2 R L D2 R' U2 D2 R' F2 R' U;2025-11-08 00:09:17;13.26
567;15.80;;L U' R D F R2 F2 B' U' R D2 R F2 B2 L2 F2 L B2 R' F2 D2;2025-11-08 00:09:51;15.80
568;20.89;;R2 U' B2 F2 R2 D' R2 U L2 R2 U F2 R B D' F R' B2 U2 R' F;2025-11-08 00:10:37;20.89
569;17.02;;D' B' R2 F U2 L2 F' U2 L2 B' U2 B D2 U' F2 L' B L2 R B' D;2025-11-08 00:11:24;17.02
570;17.58;;L' B2 R2 D2 R D2 L U2 B2 L2 D2 R' F' D2 U' L' U2 B L U' L;2025-11-08 00:12:01;17.58
571;18.59;;D' R2 D F2 U R2 D L2 B2 U F2 R2 B' L' B2 D R' F2 D2 R' B2;2025-11-08 00:12:38;18.59
572;19.16;;R U D' R2 U2 R F B2 L2 U B2 R2 U' L2 U2 D' F2 D2 R' U';2025-11-08 00:13:27;19.16
573;17.73;;B2 U' B2 U' L2 F2 U2 F2 D R2 D2 F2 R' F2 D U B' L' F D L';2025-11-08 00:14:04;17.73
574;17.18;;F L R2 F2 D U2 F2 L2 R2 U' L2 F2 L' F L U2 B2 L' R;2025-11-08 00:14:44;17.18
575;14.78;;D' F2 D2 R D2 F2 U2 F2 R B2 U2 L2 R F D' B' R B' R B2;2025-11-08 00:15:24;14.78
576;19.95;;B D2 B' R2 B2 D2 U2 B L2 F' D2 F U' R D B L' F D' L2 R2;2025-11-08 00:16:08;19.95
577;17.61;;U2 F2 R' F2 L' D2 U2 B2 F2 L2 B2 U' L2 R F D' U L' B2 U;2025-11-08 00:16:52;17.61
578;17.36;;L2 B2 R2 B2 U2 B2 U L2 U2 B2 D' F R2 B2 D R D2 U L' F;2025-11-08 00:17:38;17.36
579;19.37;;U R B' R2 F R2 F L2 F2 L2 U2 R2 F' L2 R' F D U2 L F2 U;2025-11-08 00:18:29;19.37
580;18.03;;F' L2 F2 D' F2 R2 D2 F2 L2 U' F2 U2 R2 B' L2 U L' U' B F2 R2;2025-11-08 00:19:19;18.03
581;15.84;;F' L2 B2 R2 F2 U F2 D B2 U F R' U' L2 R' D2 F' R;2025-11-08 00:19:53;15.84
582;20.86;;L D2 R' L U' D2 R' U' B' U2 B2 U2 R' F2 U2 D2 L2 B2;2025-11-08 00:21:43;20.86
583;19.33;;L' F2 L2 U' L2 D2 F2 L2 U L2 D2 R2 B F R' D U B' R B;2025-11-08 00:23:19;19.33
584;17.65;;D' F2 L2 D L2 D F2 L2 R2 D' U' L2 B L2 U' F2 D' R' U L U;2025-11-08 00:24:31;17.65
585;17.07;;L U D2 F' L F L2 D' F2 U2 D2 L2 B2 L' B2 R F2 L' F2 R';2025-11-08 00:25:49;17.07
586;18.46;;B2 L U2 R' D2 R F2 R F2 U2 L' D L D2 B' L' R D2 F' R;2025-11-08 00:26:29;18.46
587;18.40;;F2 D L2 U2 R F U' B U2 R' B2 U' F2 D R2 D' L2 B2 D2 R2 D';2025-11-08 00:27:06;18.40
588;17.51;;L F U2 F2 L2 U F2 D' R2 F2 D2 L2 B L' D B F2 R' B D2;2025-11-08 00:27:48;17.51
589;14.04;;B' D' F2 U2 R2 B2 L D2 U2 F2 D2 L U2 L' F' L2 R' B D R' F2;2025-11-08 00:28:31;14.04
590;18.48;;F D' L' U' B2 L2 U' R2 D2 F2 D' F2 U' B' D' L' B' R' F2 U';2025-11-08 00:29:52;18.48
591;20.86;;B L2 U2 R2 U2 B' F2 L2 B L2 D B L U R' U2 F R2 B2 U;2025-11-08 00:30:37;20.86
592;22.20;;D2 B2 R2 F2 R2 F2 U L2 U2 R2 B2 R D' L2 B' R' F2 D2 U2 B;2025-11-08 00:31:16;22.20
593;19.09;;D L' U2 R2 U2 F2 L' B2 D2 R' F2 R F2 B' D F' R' F' L2 B' L;2025-11-08 00:31:59;19.09
594;18.15;;L2 D R2 D R2 U2 R2 B2 D F2 U' F2 R' B2 L2 D2 B F2 D2 L';2025-11-08 00:32:40;18.15
595;20.18;;D' F2 L' D2 L B2 R B2 F2 R U2 F2 R B U2 F U R' B' L2 D;2025-11-08 00:33:17;20.18
596;22.68;;U D2 R2 L2 B2 U R L2 D R2 F' L2 F2 R2 F' U2 B2 L2 F' L2;2025-11-08 00:33:55;22.68
597;21.22;;L2 U L2 R2 F2 D' R2 B2 F2 U2 F2 U L D R F' L' D' U2 B2 F;2025-11-08 00:34:33;21.22
598;17.57;;L2 U' L2 F' U2 D' B L B2 R2 U' B2 D F2 U' F2 L2 D' L2 F2;2025-11-08 00:35:14;17.57
599;19.59;;R B' L F D2 R2 B2 L2 F U2 L2 B' L2 D2 U' L R U R F2 U2;2025-11-08 00:35:48;19.59
600;21.29;;U2 F' B' R' B2 U' R F U L2 U D F2 L2 F2 D R2 D F2 D' R';2025-11-08 00:36:30;21.29
601;21.46;;L' U' B2 U L2 B2 U2 R2 U2 F2 U' B2 F D2 B L2 R' B L D' U;2025-11-08 21:01:13;21.46
602;16.00;;F D2 U B2 L2 B2 R2 F2 U' B2 D2 R2 F U2 R B' F' U2 B2 L R;2025-11-08 21:01:50;16.00
603;19.63;;R' U2 F L2 B' L2 U2 F' L2 B R2 B2 U L' F' U' R' B R2 D' U2;2025-11-08 21:02:40;19.63
604;21.95;;B' L' U' D F' L' B' D U2 F' D2 B' L2 D2 F U2 F R2 D2 R';2025-11-08 21:05:29;21.95
605;17.46;;F' D U2 L2 D B2 F2 D2 F2 U' F2 L' B' D2 R' U2 F U B D2;2025-11-08 21:06:07;17.46
606;16.69;;D2 L2 U2 L B2 R F2 R B2 R' D2 L D F' U' B' L2 R2 U L';2025-11-08 21:06:44;16.69
607;19.04;;B2 R' F L2 U2 B' D2 R2 B F2 L2 F U2 D' F U2 L F' D' B;2025-11-08 21:08:57;19.04
608;18.26;;R D2 L' D2 F2 L' R' B2 U2 B2 R2 U' L B2 F U2 L U B L';2025-11-08 21:09:36;18.26
609;16.57;;L' D2 L F2 U2 R' F2 R D2 R2 U2 L2 B D' L B' U2 F' U R2 U;2025-11-08 21:10:25;16.57
610;17.86;;F2 D2 F' D2 B D2 L2 U2 F' D2 U' F L D' L' R' U' F D';2025-11-08 21:11:09;17.86
611;27.83;;L2 B2 R2 D2 F2 R' B2 F2 L F2 L' B' R D U L' B' D L' D2;2025-11-08 21:11:49;27.83
612;17.72;;B' D2 F' U2 B2 D2 R2 B D2 F' L2 U2 R B L' D' B F R' U' B;2025-11-08 21:12:40;17.72
613;19.23;;U B2 D' F2 L2 R2 U' L2 U B2 D' L2 F D R F L2 D' F2 R';2025-11-08 21:13:18;19.23
614;15.17;;F2 R F2 L F2 D2 U2 L2 U2 L' D2 U2 B U2 B' L' D L2 B' L' R2;2025-11-08 21:13:59;15.17
615;23.05;;L B2 D2 L2 B D2 U2 F R2 U2 F R2 D' F D2 F L' B L R';2025-11-08 21:14:34;23.05
616;17.20;;U F2 D' F2 R2 B2 U L2 F2 U L' B2 F D B L2 U2 L D2;2025-11-08 21:15:37;17.20
617;19.35;;L2 D F2 U' B2 U R2 U' B2 U2 F' U' R' D' U R2 F U2 R B;2025-11-08 21:16:15;19.35
618;13.50;;L' D' B2 D' L2 B2 D2 R2 D' R2 D' B2 D R' B2 L' B' F2 D' F L;2025-11-08 21:16:53;13.50
619;12.40;;U2 R B' D' F R' U F' B' L2 F' R2 D2 F R2 U2 D2 B U2 R F;2025-11-08 21:19:40;12.40
620;15.84;;F' L' D2 R' B2 U2 R2 F2 D2 L' R D L2 F D' B U' B L';2025-11-08 21:20:11;15.84
621;19.49;;F2 R F2 D' R2 F2 L2 D2 B2 R2 D2 U2 F R2 U F' R B F2 L';2025-11-08 21:20:52;19.49
622;15.84;;L2 R2 F' D2 B2 L2 D2 F' R2 D2 R2 F2 U' L' U2 B2 D' R' U2 L2;2025-11-08 21:21:31;15.84
623;15.97;;B2 U2 L' F2 R2 F2 D2 L' R' D L' B2 F' L' B D2 L' R;2025-11-08 21:22:09;15.97
624;18.87;;U' B2 D2 R' U2 L F2 L2 D2 R D2 R2 F' R' B F2 L' U' R U';2025-11-08 21:23:05;18.87
625;22.17;;F2 D' B2 D2 F2 R2 L B U F' D2 B' D2 F R2 U2 R2 D2 B' R2;2025-11-08 21:23:44;22.17
626;17.91;;U L' D2 F2 D2 U R2 D' B2 R2 U' L2 U' F' L D U2 F2 R' D2;2025-11-08 21:24:31;17.91
627;19.32;;R2 U B2 L2 D L2 R2 F2 L2 D U2 R' B' L2 F2 U' L' U F' U F2;2025-11-08 21:25:14;19.32
628;17.14;;F2 D F2 U' R2 D B2 D2 F2 U B2 U' R B' U2 L B2 R2 U R2 U;2025-11-08 21:25:58;17.14
629;17.64;;L2 B U2 B2 L2 F2 L' B2 L B2 F2 D2 L' R2 B F2 D R U' L' B';2025-11-08 21:26:34;17.64
630;19.15;;F2 L U F R D B L D2 L2 D2 B' R2 B L2 F2 L2 D2 B D;2025-11-08 21:27:13;19.15
631;17.36;;L2 U F U R L U B' L U' D2 F2 R2 F' D2 F2 L2 F D2 L2 U2;2025-11-08 21:27:50;17.36
632;22.31;;B D2 F' R2 U2 F' L2 F D2 B' L' F2 U R' B D2 R B L F';2025-11-08 21:28:31;22.31
633;19.07;;F2 D' R2 U' R2 U2 B2 U2 B2 R B2 R D' R2 F L' B2 D U;2025-11-08 21:29:10;19.07
634;22.15;;D2 R2 F2 D' L2 U B2 F2 U B2 D2 B' D' F2 R B' D' R B' U;2025-11-08 21:30:49;22.15
635;17.50;;F' U' B' L D R U' B' U F2 B2 U D' F2 D' F2 B2 R2 U' F';2025-11-08 21:32:05;17.50
636;22.64;;D2 F L2 B' R2 U' F2 L' B U D2 B2 R2 D F2 R2 F2 D2 R2 U' R2;2025-11-08 21:32:51;22.64
637;14.28;;U2 D R2 U2 F' R D' L F2 B2 U' L2 U' F2 D' R2 L2 U2 F';2025-11-08 21:33:29;14.28
638;22.65;;U R2 F' B' L2 U2 F' U' R B' L2 F2 R2 U2 B R2 L2 F' U2 F2;2025-11-08 21:34:05;22.65
639;20.94;;D2 L U B L F U' R F U R2 L2 D L2 B2 D2 R2 U' F2 D';2025-11-08 21:34:54;20.94
640;18.06;;U' B' D B2 U' R2 D B2 F2 D B2 L2 B2 U2 L F' D L F2 U L2;2025-11-08 21:35:42;18.06
641;23.35;;B U' B' U' L' B2 U' F' U2 F2 U R2 F2 R2 L2 U F2 U R2;2025-11-08 21:36:24;23.35
642;19.04;;F2 U B' U2 L F' R2 B F2 L2 D2 B2 U2 R D2 L2 B2 R B2 U2 D;2025-11-08 21:37:26;19.04
643;14.52;;U' R D2 R U2 B2 R U2 R' D2 L' U2 F D U' R' B' L F';2025-11-08 21:38:03;14.52
644;13.72;;F2 R2 D2 F2 U' F2 L2 U2 F2 R2 D L2 B' U R' D2 F' L2 U L F2;2025-11-17 22:13:53;13.72
645;14.41;;F D2 U2 B2 L D2 L2 R' B2 D2 R2 U R' F L U2 F2 D' L' D2;2025-11-17 22:14:24;14.41
646;21.00;;R F U L B U' B' U' D F2 U2 L F2 L' B2 R' F2 D2 L' U2;2025-11-17 22:15:20;21.00
647;23.50;;L B L2 D L' F D' R2 D2 L' U2 L U2 F2 R2 B2 R' D2 B U;2025-11-17 22:15:54;23.50
648;17.10;;D' B' R' L U' F' D2 R B' F2 R2 D' B2 L2 F2 R2 U F2 D2 L2;2025-11-17 22:16:33;17.10
649;19.16;;B2 F D2 L2 D2 L2 F' D2 B2 U F' D U2 F L' U' L2 R;2025-11-17 22:17:15;19.16
650;19.34;;U2 B R2 D' F' U D' R F L' D2 L2 D2 R U2 L' F2 L F2 D2;2025-11-17 22:17:47;19.34
651;19.14;;L B L' B2 F' L2 B' U2 F D2 F2 D2 U2 L2 U' B' L' D B' R D';2025-11-17 22:18:48;19.14
652;18.46;;D' L2 B D R2 F' R' B2 R2 B2 U' R2 D F2 U' L2 B2 U2 B R2;2025-11-17 22:19:29;18.46
653;20.31;;L2 U' D' L' B U R' U' R' L2 D L2 B2 D' F2 R2 D' R2 F2 D2;2025-11-17 22:20:33;20.31
654;22.89;;U F' R2 U' L' F R2 D' L' B2 D L2 U' F2 B2 L2 U2 B2 U2;2025-11-17 22:21:29;22.89
655;14.37;;U2 R' L2 D' B2 D' F2 D2 L2 R2 U' B U L' D2 R' U2 B U2;2025-11-17 22:22:23;14.37
656;19.67;;F' U2 R D L U2 B U2 F2 L D2 R F2 B2 U2 L' B2 D2 L2 U;2025-11-17 22:22:58;19.67
657;20.27;;R2 D R2 B2 R' D2 R2 D2 B2 F2 L' B2 D2 U2 F' L2 R D' B U R2;2025-11-17 22:24:11;20.27
658;16.85;;L2 D B2 L2 D' U2 B2 U R2 D2 B' L R U B' L2 R B' D2 U;2025-11-17 22:24:49;16.85
659;19.03;;D F2 L2 U B2 D L2 D' R2 F2 D F' R' U R U2 B' L' F D' R';2025-11-17 22:27:53;19.03
660;21.93;;U F' L' R' F2 L' F2 U2 R F2 R' U2 B2 U' B2 L B R' F2 R';2025-11-17 22:28:28;21.93
661;14.65;;B2 L' U2 R2 F2 R' U2 L2 D2 B2 R F2 B' U R' U' L2 B' D2 L' R2;2025-11-17 22:29:11;14.65
662;15.29;;L' F L2 B R' U' B' R2 B2 U2 F2 R2 F2 U L2 D R2 B2 U R B;2025-11-17 22:29:43;15.29
663;24.69;;B D2 L2 F2 D2 F2 R2 B2 U2 R' F2 R U' L2 F' R' B U L D2;2025-11-17 22:30:33;24.69
664;26.39;;R' B2 F2 D2 R D2 R' U2 R' B2 D2 R' U' R F' U' B F2 D' R2 U2;2025-11-17 22:31:10;26.39
665;17.57;;D R B' U' R L2 U' R' L' F2 R' D2 F2 D2 B2 L' U2 L' U R';2025-11-17 22:31:51;17.57
666;16.34;;D2 R' B' R2 F2 D' L2 D2 L2 B2 D' F2 U R' F D' B' U' L2 D2;2025-11-17 22:32:27;16.34
667;20.76;;R B2 R2 U' B2 R2 D R2 U L2 U R2 U' R' D2 L D' L' R2 F' R';2025-11-17 22:33:03;20.76
668;19.26;;R2 B2 F2 U' F2 D2 U B2 R2 D L' F' L2 U2 B' R2 B2 U F R';2025-11-17 22:33:35;19.26
669;16.28;;L2 D B2 D2 U B2 U2 R2 B2 L2 F2 R B2 U2 R' B R' D2 L' B2 R2;2025-11-17 22:34:11;16.28
670;20.49;;F2 L2 R2 D B2 D2 U' B2 U' B2 U' F' L2 F L' B L2 R F L;2025-11-17 22:35:18;20.49
671;15.64;;L2 D2 B2 L U' F D2 R' F' L2 F U2 L2 U2 F2 R2 B' U2 F' D;2025-11-17 22:36:03;15.64
672;20.15;;U F2 B' R U' R2 D' L' D2 R2 L2 B2 U2 B D2 F' U2 B D;2025-11-17 22:36:38;20.15
673;21.74;;R' F' D U L2 D' B2 L2 R2 U' B2 U2 L' B' L R2 F R U2;2025-11-17 22:39:29;21.74
674;17.13;;F L2 B' L' D2 L' D2 F2 D L' U2 R' B2 U2 B2 R' D2 F2 R' B2;2025-11-17 22:40:45;17.13
675;14.61;;D' L' B2 U' R2 B2 L2 U L2 D' B2 U2 F L' D R B L2 U R';2025-11-17 22:41:24;14.61
676;19.12;;L' U' B2 F2 D U2 F2 R2 D F2 L' F R B2 F D' R2 D;2025-11-17 22:42:03;19.12
677;18.34;;B' U2 L2 U2 L2 B F2 D2 B' U2 R2 F' L' D F2 D' U L' B2 U;2025-11-17 22:42:57;18.34
678;15.22;;F D F' D' L' F2 B R' D2 R' F2 R' U2 B2 L' U2 F' R2;2025-11-17 22:43:41;15.22
679;18.22;;R2 D' L2 D' R2 D' L2 D R2 U' F2 U2 L R' B F' R' B2 U' B L;2025-11-17 22:44:11;18.22
680;22.95;;F2 D R B2 R F2 R' U2 R2 D2 L2 F2 D' L' B' F2 U F' L2;2025-11-17 22:44:50;22.95
681;16.19;;U2 L' D2 B2 R' F2 U2 R2 D2 L D2 B' D2 U2 R' B' F L F';2025-11-17 22:45:32;16.19
682;20.31;;B D' F' R B L2 B D B' R2 F D2 R2 B R2 U2 D2 F' L2 F L;2025-11-17 22:46:04;20.31
683;23.70;;B D' L2 F2 D L2 U2 L2 F2 D2 F' R' U F D U2 B2 L';2025-11-17 22:46:50;23.70
684;19.59;;F2 D2 R2 B2 D' R2 U2 L2 D' B2 U' F L' R2 D B' R' D2 L' U' F;2025-11-17 22:47:33;19.59
685;14.79;;R' U B' U2 L2 D2 R2 B2 D2 B2 F L2 D2 B' L' F R2 D2 U' B2 D;2025-11-17 22:48:09;14.79
686;14.38;;D' U2 L' R2 B2 F2 R' B2 R D2 U2 F' L' U' F D B2 U' L' R;2025-11-17 22:48:41;14.38
687;21.59;;B F2 D' F2 R2 U2 R2 D' L2 D R D' B U L' F' R' D;2025-11-17 22:50:29;21.59
688;18.48;;D2 F' R2 U2 B2 U2 R2 B D2 B' R2 L' U' B L2 D R D2 F R2;2025-11-17 22:51:23;18.48
689;15.33;;D F2 U' R2 F2 U B2 U F2 D2 B' D2 L R' F2 L' F U' B2 U;2025-11-17 22:51:54;15.33
690;23.36;;R' F' R2 F' L2 R2 F R2 B' L2 F L2 D' R2 F' D F2 L' R' F;2025-11-17 22:52:54;23.36
691;16.87;;U' F2 R D' F U D' F' L F2 D2 R' U2 L B2 D2 F2 U2 L F2;2025-11-17 22:53:32;16.87
692;19.01;;R' D2 U2 R2 B' D2 L2 B' U2 R2 F U2 F D B' U R' B R2 U' B;2025-11-17 22:54:28;19.01
693;19.12;;L U2 R' U2 L2 F2 L U2 F2 L' F2 R B' F2 L U L' U L2 F' D;2025-11-17 22:55:14;19.12
694;16.71;;U' B2 R2 D2 B F2 R2 U2 B' R2 U2 L' D L2 U L' D2 R' D';2025-11-17 22:55:48;16.71
695;19.78;;F2 U L' U' D2 F' R' L U B2 U2 R2 U L2 U' R2 U2 B2 L2 U;2025-11-17 22:56:19;19.78
696;16.94;;B D R U2 L' D F' D B R2 L2 B D2 F R2 F R2 F2 U2 R;2025-11-17 22:57:03;16.94
697;20.99;;B R' B2 D F2 U R2 B2 D L2 F2 D' L2 B R2 U' R B D' U;2025-11-17 22:57:34;20.99
698;13.97;;F L F2 U2 F' R2 U2 F' U2 L2 U2 L2 B2 F2 U' L F2 D L2 B2 D';2025-11-17 22:58:15;13.97
699;15.46;;F2 U' R2 F2 U' B2 F2 R2 D R2 U2 B' D U F' U L R D2 U F;2025-11-17 22:58:47;15.46
700;22.88;;F' L U F' L2 R2 F D2 F' D2 U2 F' R' F' L D F' U2 F';2025-11-17 22:59:17;22.88
701;16.85;;D L2 U2 B F U2 F L2 U2 F' R2 D2 F2 R' F D R F2 U' L D2;2025-11-17 23:00:02;16.85
702;19.43;;U F2 D' F2 R2 U' B2 D' R2 U2 R2 B D R U2 F2 R' F L B R2;2025-11-17 23:00:31;19.43
703;15.80;;D' R2 F U2 F2 D F' R F D2 L B2 D2 L' B2 R B2 U2 R2;2025-11-24 00:08:52;15.80
704;19.46;;R2 U2 F2 R2 D' F2 D' F2 R2 D' U' F L2 B2 D' R D' R U2;2025-11-24 00:09:29;19.46
705;23.02;;F R2 U B2 U B2 F2 U2 R2 F2 D' L2 B2 R F2 L' D B2 F' L2 F';2025-11-24 00:10:07;23.02
706;15.26;;D2 L' D2 F' U2 L2 F2 R2 U2 B2 D2 B' U' F' U L B' L F;2025-11-24 00:11:26;15.26
707;17.50;;F' L2 U' L2 F2 D' L2 F2 D' B2 U L' B' L U' F L U F';2025-11-24 00:12:17;17.50
708;20.71;;B2 U' R L U2 B2 D R' F U2 L2 F2 L2 U F2 D' F2 R2 D2 L2;2025-11-24 00:12:51;20.71
709;14.46;;L' F2 U F2 D' L2 F2 L2 D R2 U' L2 F U R' B' F2 D' U F';2025-11-24 00:13:35;14.46
710;17.13;;U L2 F2 U L2 U2 L2 F2 U B2 U R F2 U L' R U2 F' D2 L' F';2025-11-24 00:14:05;17.13
711;22.22;;F' R' D2 B' U2 F R2 B U2 L2 B' D' R D2 L2 D B2 U';2025-11-24 00:14:36;22.22
712;15.71;;B U F2 L' U' F' D R' U2 R2 U' F2 U F2 R2 D B2 R2 D';2025-11-24 00:15:16;15.71
713;17.63;;D' L U' R2 D' L2 D' L2 F2 U' F2 R2 D F' D L' U R' U2 L';2025-11-24 00:15:47;17.63
714;25.01;;D2 R U2 L B2 U2 L D2 R2 U2 B2 R F' U' B D B' R2 B' U;2025-11-24 00:16:19;25.01
715;22.74;;R' B2 U' D' R U2 B U2 L' U' F2 U2 L2 U2 R2 D' F2 U B2;2025-11-24 00:17:43;22.74
716;13.70;;U2 B F2 L2 D L2 D2 R2 U R2 U' B2 U R' F' U' L2 F2 U2 R D';2025-11-24 00:18:19;13.70
717;16.78;;F2 R B2 R2 U2 B2 L2 U' L2 D2 F2 L2 F D' U' R' U B' L' R2;2025-11-24 00:18:49;16.78
718;15.63;;L2 B' R D' B' U D B' D U2 F2 L' F2 L' F2 L' D2 F2 R' U2 D2;2025-11-24 00:19:24;15.63
719;23.66;;L' B2 F2 L' B2 R' B2 R U2 F2 R B' U L2 D B2 L B L' F' L';2025-11-24 00:20:00;23.66
